gss_a,gss_b,match
E07000076,E07000136,73.2
E07000076,E07000109,73.0
E07000077,E07000012,86.3
E07000077,E07000221,83.6
E07000077,E07000079,81.9
E07000077,E07000009,79.3
E07000077,E07000131,78.0
E07000077,E07000094,78.0
E07000077,E07000139,76.6
E07000077,E07000227,76.1
E07000077,E07000181,75.8
E07000077,E07000011,75.3
E07000078,E07000212,81.9
E07000078,E07000178,78.2
E07000078,E07000041,76.0
E07000078,E07000237,74.2
E07000078,E06000022,73.9
E07000078,E07000241,72.5
E07000078,E06000036,72.3
E07000078,E07000092,72.1
E07000078,E07000102,71.4
E07000078,S12000036,71.3
E07000079,E07000077,82.5
E07000079,E07000221,81.3
E07000079,E07000012,79.1
E07000079,E07000035,78.6
E07000079,E07000009,76.9
E07000079,E07000011,76.4
E07000079,E07000094,74.5
E07000079,E07000131,74.5
E07000079,E07000180,74.1
E07000079,E07000181,73.7
E07000080,E06000066,80.6
E07000080,E06000019,78.5
E07000080,E10000008,78.4
E07000080,E07000140,78.4
E07000080,E07000238,75.7
E07000080,E07000235,75.6
E07000080,E06000051,75.4
E07000080,E07000042,74.8
E07000080,E06000059,74.1
E07000080,E07000043,73.7
E07000081,E07000237,86.2
E07000081,E07000088,82.2
E07000081,E08000027,82.2
E07000081,W06000015,81.8
E07000081,E07000236,81.5
E07000081,E06000023,80.1
E07000081,E08000019,80.0
E07000081,E07000090,78.6
E07000081,E06000043,78.5
E07000081,E08000026,77.7
E07000082,E07000234,82.9
E07000082,E06000022,82.3
E07000082,E06000037,81.8
E07000082,E07000197,81.7
E07000082,E10000025,81.2
E07000082,E10000014,81.1
E07000082,E07000177,80.9
E07000082,E10000013,80.8
E07000082,E10000018,80.5
E07000082,E06000060,80.4
E07000083,E07000084,87.9
E07000083,E10000018,86.1
E07000083,E07000141,85.7
E07000083,E10000014,85.7
E07000083,E07000177,85.6
E07000083,E07000132,85.5
E07000083,E10000031,84.2
E07000083,E06000024,83.8
E07000083,E07000093,83.7
E07000083,E06000025,83.6
E07000084,E10000014,92.1
E07000084,E10000032,90.1
E07000084,E10000031,88.4
E07000084,E07000083,87.6
E07000084,E07000099,86.2
E07000084,E07000070,86.2
E07000084,E07000234,85.4
E07000084,E07000132,85.3
E07000084,E10000013,85.1
E07000084,E10000015,85.0
E07000085,E07000065,87.2
E07000085,E07000068,86.9
E07000085,E07000194,85.5
E07000085,E06000037,85.0
E07000085,E07000093,84.5
E07000085,E07000180,84.0
E07000085,E07000179,83.9
E07000085,E07000084,83.8
E07000085,E07000091,83.4
E07000085,E07000242,83.3
E07000086,E07000087,89.6
E07000086,E07000217,84.8
E07000086,E06000025,84.7
E07000086,E06000036,84.4
E07000086,E07000129,83.0
E07000086,E09000006,82.4
E07000086,E10000015,82.0
E07000086,E07000208,82.0
E07000086,E06000041,81.6
E07000086,E07000075,81.2
E07000087,E07000086,89.9
E07000087,E06000036,87.3
E07000087,E07000217,87.2
E07000087,E07000208,85.7
E07000087,E09000027,84.8
E07000087,E06000041,84.3
E07000087,E07000240,83.7
E07000087,E07000211,83.3
E07000087,E09000006,83.0
E07000087,E06000040,82.3
E07000088,E06000043,87.4
E07000088,E06000058,84.3
E07000088,E06000038,83.6
E07000088,E07000081,83.5
E07000088,E09000008,82.5
E07000088,E09000010,82.0
E07000088,E07000061,81.8
E07000088,E07000229,81.8
E07000088,E08000026,81.1
E07000088,E07000237,80.9
E07000089,E07000242,84.2
E07000089,E07000179,84.1
E07000089,E06000060,83.9
E07000089,E07000216,83.5
E07000089,E06000041,82.6
E07000089,E07000214,82.5
E07000089,E07000116,82.0
E07000089,E06000037,81.6
E07000089,E10000025,80.9
E07000089,E07000215,80.8
E07000090,E07000236,86.3
E07000090,E06000043,80.3
E07000090,E08000027,79.6
E07000090,E06000058,79.1
E07000090,E06000030,78.9
E07000090,E07000199,78.7
E07000090,E07000081,78.5
E07000090,E07000219,78.1
E07000090,E06000035,78.1
E07000090,E07000088,78.1
E07000091,E07000084,85.7
E07000091,E07000083,84.0
E07000091,E07000085,83.3
E07000091,E07000194,82.8
E07000091,E10000014,82.5
E07000091,E10000032,81.9
E07000091,E10000031,81.7
E07000091,E07000099,80.8
E07000091,E07000132,80.7
E07000091,E07000067,80.6
E07000092,E07000213,90.4
E07000092,E06000058,89.0
E07000092,E09000016,87.2
E07000092,E07000229,86.1
E07000092,E07000223,86.0
E07000092,E06000042,85.9
E07000092,E09000003,85.6
E07000092,E06000043,85.0
E07000092,E07000103,84.3
E07000092,E07000241,82.2
E07000093,E07000177,88.4
E07000093,E07000084,84.7
E07000093,E07000141,84.3
E07000093,E07000085,84.1
E07000093,E07000083,83.6
E07000093,E07000194,82.8
E07000093,E07000197,82.6
E07000093,E06000054,82.6
E07000093,E07000209,82.2
E07000093,E10000031,81.6
E07000094,E07000181,89.0
E07000094,E06000037,84.4
E07000094,E10000025,81.8
E07000094,E07000179,81.4
E07000094,E07000139,81.4
E07000094,E07000180,80.7
E07000094,E07000221,80.5
E07000094,E06000054,80.2
E07000094,E07000085,80.1
E07000094,E10000003,79.5
E07000095,E07000223,88.9
E07000095,E09000016,87.6
E07000095,E07000069,86.3
E07000095,E07000224,83.6
E07000095,E07000226,83.3
E07000095,E07000107,83.3
E07000095,E07000213,83.2
E07000095,E09000017,82.8
E07000095,E06000058,81.7
E07000095,E07000219,81.1
E07000096,E10000015,93.7
E07000096,E07000098,88.1
E07000096,E07000241,88.0
E07000096,E10000032,85.8
E07000096,E06000042,83.6
E07000096,E10000014,83.4
E07000096,E07000130,83.4
E07000096,E07000084,83.1
E07000096,E06000036,82.4
E07000096,E07000063,81.8
E07000098,E10000015,89.4
E07000098,E07000096,88.0
E07000098,E10000032,85.9
E07000098,E07000102,85.5
E07000098,E07000241,83.9
E07000098,E07000211,82.1
E07000098,E10000030,82.0
E07000098,E10000014,82.0
E07000098,E07000110,81.9
E07000098,E07000063,81.7
E07000099,E10000014,89.1
E07000099,E07000075,87.9
E07000099,E07000228,86.9
E07000099,E07000234,86.7
E07000099,E07000070,86.6
E07000099,E07000084,86.4
E07000099,E07000240,85.6
E07000099,E10000015,85.4
E07000099,E07000129,85.2
E07000099,E10000030,84.9
E07000102,E07000211,94.4
E07000102,E10000030,90.0
E07000102,E06000040,88.8
E07000102,E09000006,87.6
E07000102,E07000208,86.2
E07000102,E07000240,85.9
E07000102,E07000098,85.9
E07000102,E10000015,85.8
E07000102,E07000217,84.9
E07000102,E07000214,84.3
E07000103,E09000003,93.9
E07000103,E09000015,89.7
E07000103,E09000026,87.8
E07000103,E07000229,86.4
E07000103,E06000038,85.7
E07000103,E09000024,85.3
E07000103,E07000092,85.0
E07000103,E09000004,84.6
E07000103,E09000016,84.1
E07000103,E07000213,84.0
E07000105,E07000110,87.4
E07000105,E10000011,85.2
E07000105,E10000016,85.2
E07000105,E10000012,83.4
E07000105,E07000063,82.9
E07000105,E07000071,82.4
E07000105,E06000055,82.3
E07000105,E07000112,81.7
E07000105,E07000244,81.4
E07000105,E10000029,79.9
E07000106,E07000241,81.3
E07000106,E07000071,79.7
E07000106,E06000042,78.8
E07000106,E07000110,77.4
E07000106,E07000212,77.1
E07000106,E10000013,77.1
E07000106,E10000016,76.6
E07000106,E06000055,76.1
E07000106,E10000015,75.8
E07000106,E07000092,75.7
E07000107,E07000066,85.2
E07000107,E06000034,83.8
E07000107,E09000017,83.8
E07000107,E07000223,83.3
E07000107,E07000095,83.3
E07000107,E07000109,82.5
E07000107,E07000224,81.5
E07000107,E07000226,81.3
E07000107,E10000016,79.9
E07000107,E10000011,79.9
E07000108,E07000109,83.6
E07000108,E10000011,81.6
E07000108,E10000016,80.9
E07000108,E07000244,79.6
E07000108,E07000112,78.4
E07000108,E10000029,77.8
E07000108,E07000113,77.6
E07000108,E10000020,76.9
E07000108,E07000224,76.7
E07000108,E06000055,76.6
E07000109,E06000034,84.7
E07000109,E07000108,83.0
E07000109,E07000107,82.0
E07000109,E10000016,81.5
E07000109,E10000011,81.3
E07000109,E07000113,81.0
E07000109,E07000066,80.9
E07000109,E07000224,79.8
E07000109,E07000239,79.5
E07000109,E10000017,78.8
E07000110,E10000016,88.9
E07000110,E10000012,88.8
E07000110,E07000071,88.0
E07000110,E07000105,87.8
E07000110,E07000063,87.8
E07000110,E10000011,86.1
E07000110,E07000224,86.0
E07000110,E10000032,84.9
E07000110,E06000055,83.6
E07000110,E10000013,82.5
E07000111,E07000215,89.6
E07000111,E06000060,88.2
E07000111,E07000116,87.6
E07000111,E07000115,85.7
E07000111,E07000065,83.9
E07000111,E06000056,81.9
E07000111,E07000179,81.4
E07000111,E07000210,81.1
E07000111,E07000084,80.0
E07000111,E10000014,79.9
E07000112,E07000105,82.2
E07000112,E10000016,81.2
E07000112,E07000110,79.0
E07000112,E10000011,78.9
E07000112,E07000108,78.0
E07000112,E07000071,77.5
E07000112,E06000055,77.1
E07000112,E06000046,75.8
E07000112,E07000244,75.5
E07000112,E10000012,74.5
E07000113,E07000109,81.5
E07000113,E07000076,79.3
E07000113,E07000010,77.8
E07000113,E07000244,77.4
E07000113,E07000108,77.4
E07000113,E06000034,77.2
E07000113,E10000016,76.3
E07000113,E10000011,75.9
E07000113,E06000035,75.5
E07000113,E10000017,75.4
E07000114,E07000113,51.3
E07000114,E07000062,50.3
E07000114,E07000076,49.4
E07000114,E06000035,48.7
E07000114,E07000145,48.3
E07000114,E10000016,48.1
E07000114,E10000011,48.0
E07000114,E07000202,47.9
E07000114,E07000137,47.6
E07000114,E09000010,47.5
E07000115,E06000056,90.1
E07000115,E07000116,86.5
E07000115,E07000111,85.1
E07000115,E10000032,84.9
E07000115,E10000014,84.1
E07000115,E07000084,83.8
E07000115,E06000060,83.8
E07000115,E07000215,83.3
E07000115,E07000132,82.6
E07000115,E07000129,82.1
E07000116,E06000060,89.1
E07000116,E07000215,88.2
E07000116,E07000111,87.1
E07000116,E07000115,86.6
E07000116,E06000056,84.3
E07000116,E07000242,83.9
E07000116,E07000179,83.8
E07000116,E10000014,82.6
E07000116,E07000065,82.5
E07000116,E07000084,81.7
E07000117,E08000032,89.0
E07000117,E47000004,86.6
E07000117,E06000008,86.0
E07000117,E08000004,84.8
E07000117,E08000001,84.5
E07000117,E08000005,84.2
E07000117,E07000120,83.4
E07000117,E07000123,83.1
E07000117,E47000001,82.3
E07000117,E08000023,82.1
E07000118,E10000034,83.7
E07000118,E10000028,83.0
E07000118,E07000121,81.7
E07000118,E06000050,81.5
E07000118,E07000119,81.3
E07000118,E10000007,80.8
E07000118,E06000007,80.5
E07000118,E10000018,80.3
E07000118,E08000029,80.1
E07000118,E07000038,80.0
E07000119,E06000049,84.4
E07000119,E07000038,82.8
E07000119,E07000118,82.4
E07000119,E10000007,81.8
E07000119,E07000032,80.9
E07000119,E10000028,80.7
E07000119,E06000050,80.5
E07000119,E10000034,79.6
E07000119,E10000018,79.4
E07000119,E08000029,79.4
E07000120,E08000032,88.6
E07000120,E07000122,87.9
E07000120,E08000005,85.5
E07000120,E08000018,85.4
E07000120,E08000001,84.1
E07000120,E06000008,83.5
E07000120,E07000117,83.4
E07000120,E47000006,83.3
E07000120,E06000006,83.0
E07000120,E47000003,82.8
E07000121,E47000011,83.7
E07000121,S12000040,81.7
E07000121,E07000118,81.3
E07000121,E07000239,80.0
E07000121,E07000195,79.9
E07000121,S12000019,79.7
E07000121,S12000029,79.5
E07000121,E10000017,79.5
E07000121,E47000010,78.6
E07000121,E06000005,78.2
E07000122,E07000120,88.0
E07000122,E08000033,87.2
E07000122,E08000032,84.0
E07000122,E08000018,84.0
E07000122,E47000003,83.7
E07000122,E06000005,83.4
E07000122,E08000005,83.0
E07000122,E08000024,83.0
E07000122,E47000010,82.4
E07000122,E08000001,81.2
E07000123,E47000004,87.1
E07000123,E08000006,82.8
E07000123,E07000117,82.7
E07000123,E08000004,82.3
E07000123,E47000001,81.7
E07000123,E08000021,80.9
E07000123,E06000008,80.5
E07000123,E08000035,80.4
E07000123,E08000032,79.6
E07000123,E08000001,79.2
E07000124,E07000133,76.4
E07000124,E07000196,76.1
E07000124,E07000139,75.1
E07000124,E47000012,74.9
E07000124,E07000131,74.3
E07000124,E06000011,74.0
E07000124,E06000065,73.6
E07000124,E07000221,73.5
E07000124,E07000181,73.2
E07000124,S12000010,73.2
E07000125,E07000032,78.5
E07000125,E07000038,78.0
E07000125,E07000195,77.8
E07000125,E06000005,77.5
E07000125,E10000007,76.3
E07000125,E07000126,76.2
E07000125,E06000020,76.0
E07000125,E08000033,75.8
E07000125,E07000239,75.5
E07000125,W06000005,75.3
E07000126,E07000038,83.1
E07000126,E08000009,81.9
E07000126,E07000032,80.9
E07000126,E06000007,80.7
E07000126,E07000036,79.8
E07000126,E08000007,78.8
E07000126,E07000195,78.0
E07000126,E07000130,77.6
E07000126,E07000119,77.4
E07000126,E08000029,77.0
E07000127,E07000118,78.5
E07000127,E06000050,77.9
E07000127,E07000121,77.5
E07000127,E10000007,77.2
E07000127,E06000011,77.1
E07000127,E07000197,76.0
E07000127,E10000028,75.9
E07000127,E07000196,75.9
E07000127,E47000012,75.6
E07000127,E06000057,74.6
E07000128,E10000024,82.8
E07000128,E10000007,81.4
E07000128,E07000032,81.0
E07000128,E06000050,80.6
E07000128,E07000195,80.2
E07000128,S12000047,79.6
E07000128,E10000028,79.2
E07000128,E07000239,78.9
E07000128,E07000193,78.8
E07000128,W06000005,78.3
E07000129,E06000014,86.2
E07000129,E07000099,85.1
E07000129,E06000060,85.0
E07000129,E07000240,84.8
E07000129,E07000132,84.4
E07000129,E06000056,84.1
E07000129,E10000014,83.5
E07000129,E10000018,83.4
E07000129,E07000214,83.3
E07000129,E06000041,83.2
E07000130,E06000014,85.8
E07000130,E10000015,85.2
E07000130,E10000018,84.9
E07000130,E06000025,83.9
E07000130,E10000013,83.8
E07000130,E07000099,83.4
E07000130,E10000014,83.2
E07000130,E07000096,82.9
E07000130,E06000022,82.4
E07000130,E06000042,81.8
E07000131,E07000179,84.6
E07000131,E07000227,81.9
E07000131,E07000181,81.2
E07000131,E07000221,79.9
E07000131,E07000139,79.7
E07000131,E07000077,77.7
E07000131,E07000094,77.5
E07000131,E07000180,77.4
E07000131,E07000012,76.9
E07000131,E07000144,75.9
E07000132,E10000018,89.8
E07000132,E06000056,87.4
E07000132,E07000084,85.6
E07000132,E07000083,85.4
E07000132,E10000031,85.3
E07000132,E07000129,84.6
E07000132,E10000028,84.0
E07000132,E10000032,83.7
E07000132,E07000141,83.6
E07000132,E07000196,83.3
E07000133,E07000132,80.4
E07000133,E07000141,79.5
E07000133,E47000012,79.4
E07000133,E10000018,79.4
E07000133,E07000177,79.0
E07000133,E07000065,78.6
E07000133,E07000235,77.8
E07000133,E06000054,77.7
E07000133,E07000083,77.6
E07000133,E06000011,77.1
E07000134,E10000003,80.8
E07000134,E07000039,79.7
E07000134,E07000194,78.1
E07000134,E07000196,78.0
E07000134,E07000011,77.0
E07000134,E07000177,74.8
E07000134,E47000012,74.6
E07000134,E07000141,74.4
E07000134,E07000225,73.5
E07000134,E07000238,73.1
E07000135,E07000217,85.3
E07000135,E09000006,83.4
E07000135,E07000213,82.0
E07000135,E07000086,80.2
E07000135,E09000029,80.1
E07000135,E10000015,79.8
E07000135,E07000102,79.7
E07000135,E08000009,79.3
E07000135,E07000130,79.3
E07000135,E07000098,78.6
E07000136,E07000244,78.0
E07000136,E10000020,77.9
E07000136,E10000019,77.3
E07000136,E10000016,75.4
E07000136,E07000105,75.2
E07000136,E07000113,75.1
E07000136,E10000029,75.1
E07000136,E07000195,75.0
E07000136,E07000140,74.9
E07000136,E07000143,74.8
E07000137,E07000076,74.8
E07000137,E10000020,72.8
E07000137,E10000019,71.5
E07000137,E07000142,71.1
E07000137,E07000064,69.5
E07000137,E07000143,68.2
E07000137,E06000063,68.1
E07000137,E07000145,67.8
E07000137,E06000057,67.1
E07000137,E07000171,66.6
E07000138,E07000148,83.6
E07000138,E08000026,80.9
E07000138,E08000021,78.2
E07000138,E08000006,78.2
E07000138,E06000023,78.2
E07000138,E07000061,77.7
E07000138,E07000170,77.4
E07000138,E08000019,77.4
E07000138,E07000202,77.3
E07000138,E06000015,77.3
E07000139,E07000181,83.1
E07000139,E07000221,82.4
E07000139,E10000003,82.0
E07000139,E07000094,81.8
E07000139,E07000227,81.5
E07000139,E07000196,79.8
E07000139,E07000131,79.3
E07000139,E07000149,77.6
E07000139,E06000054,77.6
E07000139,E07000039,77.5
E07000140,E07000143,81.2
E07000140,E10000020,80.2
E07000140,E07000080,78.6
E07000140,E10000019,78.0
E07000140,E06000051,76.9
E07000140,E07000136,76.4
E07000140,E10000029,76.0
E07000140,E07000064,75.6
E07000140,E07000200,75.4
E07000140,E06000019,75.3
E07000141,E07000177,86.9
E07000141,E07000220,86.2
E07000141,E07000083,85.8
E07000141,E10000018,85.0
E07000141,E10000031,84.7
E07000141,E07000093,84.4
E07000141,E07000194,84.0
E07000141,E06000062,83.8
E07000141,E07000132,83.8
E07000141,E07000084,83.5
E07000142,E10000019,79.3
E07000142,E07000143,76.7
E07000142,E07000238,76.0
E07000142,E06000051,75.9
E07000142,E10000020,75.5
E07000142,E06000065,75.5
E07000142,E07000200,75.3
E07000142,E07000140,74.6
E07000142,E06000057,74.5
E07000142,E06000011,73.9
E07000143,E10000020,82.5
E07000143,E07000140,80.6
E07000143,E07000171,79.9
E07000143,E10000019,78.7
E07000143,E07000067,77.2
E07000143,E07000244,76.5
E07000143,E07000142,75.9
E07000143,E07000136,75.6
E07000143,E07000200,74.8
E07000143,E10000029,74.0
E07000144,E06000056,84.6
E07000144,E07000115,83.0
E07000144,E07000065,81.8
E07000144,E07000116,81.8
E07000144,E07000132,81.3
E07000144,E07000141,80.6
E07000144,E07000111,80.6
E07000144,E07000227,80.4
E07000144,E07000179,80.3
E07000144,E10000003,79.8
E07000145,E07000076,84.9
E07000145,E07000113,73.5
E07000145,E07000112,73.5
E07000145,E07000108,72.2
E07000145,E07000033,71.2
E07000145,E07000174,71.1
E07000145,E47000010,71.0
E07000145,E06000031,70.9
E07000145,E08000036,70.6
E07000145,E06000035,70.1
E07000146,E07000245,65.6
E07000146,E07000064,63.9
E07000146,E10000020,57.2
E07000146,E07000147,56.9
E07000146,E07000198,56.7
E07000146,E06000064,55.0
E07000146,E07000010,54.8
E07000146,W06000006,54.7
E07000146,E07000137,54.5
E07000146,E07000140,54.4
E07000147,E07000140,75.1
E07000147,E07000143,68.5
E07000147,E10000020,67.4
E07000147,E07000064,67.2
E07000147,E07000142,65.3
E07000147,W06000002,65.2
E07000147,E07000080,64.7
E07000147,E07000137,64.5
E07000147,E06000019,62.7
E07000147,E06000051,62.4
E07000148,E07000202,87.3
E07000148,E07000138,83.7
E07000148,E09000010,80.0
E07000148,E07000062,79.1
E07000148,E08000026,78.8
E07000148,E06000015,78.6
E07000148,E06000032,77.2
E07000148,E06000033,76.8
E07000148,E06000016,76.7
E07000148,E08000019,76.3
E07000149,E07000203,88.5
E07000149,E07000200,87.8
E07000149,E10000003,78.0
E07000149,E07000011,77.8
E07000149,E07000065,77.7
E07000149,E07000225,77.6
E07000149,E07000039,77.2
E07000149,E07000139,77.0
E07000149,E07000144,76.4
E07000149,E07000009,76.1
E07000170,E07000034,85.3
E07000170,E07000219,84.4
E07000170,E06000020,81.9
E07000170,E47000003,81.2
E07000170,E08000019,80.5
E07000170,E08000002,80.4
E07000170,E08000035,79.7
E07000170,E47000002,79.5
E07000170,E08000027,79.3
E07000170,E08000033,78.9
E07000171,E06000061,81.1
E07000171,E07000143,79.8
E07000171,E07000175,79.6
E07000171,E06000013,79.4
E07000171,E10000019,77.9
E07000171,W06000005,77.0
E07000171,E10000020,76.3
E07000171,E10000007,75.7
E07000171,E07000067,73.9
E07000171,E10000024,73.8
E07000172,E08000009,84.4
E07000172,E07000096,79.7
E07000172,E07000173,78.3
E07000172,E10000015,76.1
E07000172,E07000217,75.6
E07000172,E07000135,75.3
E07000172,E07000220,75.0
E07000172,E07000130,74.7
E07000172,E07000241,74.6
E07000172,E07000069,74.5
E07000173,E07000032,81.3
E07000173,E10000028,79.8
E07000173,E07000118,79.1
E07000173,E07000132,78.6
E07000173,E07000098,78.6
E07000173,E10000007,78.6
E07000173,E07000096,78.5
E07000173,E10000024,78.3
E07000173,E08000009,78.0
E07000173,E07000192,77.8
E07000174,E08000034,88.4
E07000174,E08000036,86.7
E07000174,E47000002,86.4
E07000174,E47000003,85.9
E07000174,E08000017,82.4
E07000174,E08000018,82.4
E07000174,E07000034,82.3
E07000174,E08000010,82.3
E07000174,E08000033,81.3
E07000174,E08000032,81.2
E07000175,E07000171,80.6
E07000175,E06000013,76.3
E07000175,E07000218,75.7
E07000175,E06000061,75.1
E07000175,E07000142,73.4
E07000175,E07000039,73.2
E07000175,E07000143,72.3
E07000175,W06000005,70.8
E07000175,E07000011,70.2
E07000175,E10000020,69.8
E07000176,E07000131,72.3
E07000176,E07000179,70.5
E07000176,E07000012,70.4
E07000176,E07000221,69.1
E07000176,E07000180,68.5
E07000176,E07000077,67.4
E07000176,E07000144,66.4
E07000176,E06000056,65.7
E07000176,E07000181,65.5
E07000176,E07000089,65.5
E07000177,E07000093,88.2
E07000177,E07000141,86.6
E07000177,E07000083,85.3
E07000177,E07000197,84.8
E07000177,E10000013,84.4
E07000177,E07000084,84.4
E07000177,E10000025,83.8
E07000177,E10000018,83.8
E07000177,E10000031,83.6
E07000177,E06000054,83.1
E07000178,E07000008,82.0
E07000178,E07000078,79.6
E07000178,E09000001,77.8
E07000178,E07000041,73.8
E07000178,E07000212,71.1
E07000178,E07000106,68.5
E07000178,E07000237,68.3
E07000178,E07000138,66.9
E07000178,E07000241,65.6
E07000178,E07000061,64.8
E07000179,E06000060,85.9
E07000179,E07000242,85.6
E07000179,E07000181,84.9
E07000179,E07000116,84.9
E07000179,E07000089,84.8
E07000179,E07000131,84.6
E07000179,E07000215,84.5
E07000179,E07000085,84.2
E07000179,E07000065,83.4
E07000179,E06000056,82.9
E07000180,E07000085,84.4
E07000180,E06000037,82.0
E07000180,E07000181,81.8
E07000180,E07000094,81.6
E07000180,E07000179,81.3
E07000180,E07000194,80.4
E07000180,E10000025,79.8
E07000180,E07000242,79.7
E07000180,E07000216,79.1
E07000180,E07000209,77.6
E07000181,E07000094,89.2
E07000181,E06000037,84.8
E07000181,E07000179,84.6
E07000181,E07000139,83.1
E07000181,E10000025,82.5
E07000181,E07000180,81.4
E07000181,E07000221,81.0
E07000181,E07000131,80.9
E07000181,E07000085,78.8
E07000181,E06000054,78.4
E07000192,E07000199,85.8
E07000192,E07000219,85.2
E07000192,E08000002,82.3
E07000192,E07000239,82.3
E07000192,E07000195,82.1
E07000192,E07000036,81.0
E07000192,E08000007,79.6
E07000192,E07000224,79.5
E07000192,E07000095,79.4
E07000192,E07000236,79.1
E07000193,E10000024,87.6
E07000193,E07000195,85.6
E07000193,E10000028,84.9
E07000193,E06000050,83.3
E07000193,E07000032,82.3
E07000193,E07000239,82.2
E07000193,E10000007,82.0
E07000193,E10000029,81.0
E07000193,E10000017,80.6
E07000193,E06000055,80.5
E07000194,E07000039,85.1
E07000194,E07000085,85.0
E07000194,E07000141,83.8
E07000194,E07000084,83.5
E07000194,E07000197,83.3
E07000194,E07000177,83.0
E07000194,E10000018,82.9
E07000194,E07000093,82.8
E07000194,E10000031,82.6
E07000194,E06000062,82.5
E07000195,E10000028,88.0
E07000195,E07000239,87.8
E07000195,E07000032,87.1
E07000195,E10000007,85.6
E07000195,E07000193,85.2
E07000195,E10000024,84.9
E07000195,E07000038,84.6
E07000195,E10000034,83.9
E07000195,E10000017,82.9
E07000195,E07000192,82.5
E07000196,E10000018,86.3
E07000196,E07000132,83.2
E07000196,E06000056,81.6
E07000196,E07000039,81.6
E07000196,E06000054,81.4
E07000196,E07000197,81.0
E07000196,E10000031,80.5
E07000196,E07000194,80.1
E07000196,E07000083,79.6
E07000196,E47000012,79.5
E07000197,E06000054,85.5
E07000197,E10000025,85.4
E07000197,E10000018,85.2
E07000197,E07000177,84.4
E07000197,E10000013,83.8
E07000197,E47000012,83.2
E07000197,E07000084,82.6
E07000197,E07000194,82.5
E07000197,E07000234,82.3
E07000197,E07000083,82.1
E07000198,E07000220,73.9
E07000198,W06000021,73.8
E07000198,W06000006,73.3
E07000198,E07000128,73.1
E07000198,E07000193,72.9
E07000198,E07000141,71.4
E07000198,E06000064,71.4
E07000198,E10000028,71.1
E07000198,E06000050,71.0
E07000198,E06000011,71.0
E07000199,E07000219,88.4
E07000199,E07000192,85.7
E07000199,E07000236,84.4
E07000199,E08000002,82.5
E07000199,E08000027,82.3
E07000199,E08000007,82.1
E07000199,E09000016,80.1
E07000199,E06000058,79.9
E07000199,E07000095,79.4
E07000199,E07000088,78.7
E07000200,E07000149,88.1
E07000200,E07000203,87.5
E07000200,E07000074,78.9
E07000200,E07000009,78.0
E07000200,E07000144,77.9
E07000200,E07000225,77.6
E07000200,E07000067,77.0
E07000200,E07000065,76.9
E07000200,E07000039,76.3
E07000200,E07000143,76.2
E07000202,E09000010,87.7
E07000202,E07000148,87.4
E07000202,E06000033,83.9
E07000202,E06000032,83.7
E07000202,E07000062,82.9
E07000202,E09000008,82.0
E07000202,E06000035,82.0
E07000202,E06000043,81.4
E07000202,E08000026,80.4
E07000202,E08000027,78.2
E07000203,E07000149,88.5
E07000203,E07000200,87.2
E07000203,E07000225,74.7
E07000203,E07000065,74.6
E07000203,E07000238,74.4
E07000203,E07000144,74.2
E07000203,E10000003,73.4
E07000203,E07000143,73.3
E07000203,E07000142,73.1
E07000203,E07000221,72.9
E07000207,E06000040,89.0
E07000207,E10000030,86.9
E07000207,E07000240,86.9
E07000207,E07000214,85.9
E07000207,E07000211,85.2
E07000207,E07000102,83.9
E07000207,E07000210,82.7
E07000207,E07000228,81.9
E07000207,E07000208,81.7
E07000207,E07000216,80.8
E07000208,E09000027,92.0
E07000208,E07000211,88.4
E07000208,E09000006,86.5
E07000208,E07000102,86.5
E07000208,E07000087,85.8
E07000208,E07000240,85.4
E07000208,E06000040,85.4
E07000208,E07000217,84.8
E07000208,E10000030,84.3
E07000208,E06000036,84.1
E07000209,E07000070,84.9
E07000209,E10000025,84.5
E07000209,E06000037,84.3
E07000209,E07000222,83.5
E07000209,E10000030,82.5
E07000209,E07000093,82.4
E07000209,E07000228,82.1
E07000209,E07000210,81.9
E07000209,E07000216,81.8
E07000209,E07000242,80.8
E07000210,E07000216,88.4
E07000210,E10000030,86.7
E07000210,E06000060,85.2
E07000210,E06000037,84.7
E07000210,E06000040,84.2
E07000210,E07000215,84.2
E07000210,E07000214,84.0
E07000210,E07000228,82.5
E07000210,E07000207,82.2
E07000210,E07000085,82.2
E07000211,E07000102,94.6
E07000211,E10000030,90.9
E07000211,E06000040,89.5
E07000211,E07000208,88.4
E07000211,E09000006,87.7
E07000211,E07000240,86.9
E07000211,E07000217,86.5
E07000211,E07000214,85.2
E07000211,E07000207,85.1
E07000211,E06000036,84.8
E07000212,E07000078,82.1
E07000212,E07000211,80.1
E07000212,E07000102,78.9
E07000212,E10000030,78.1
E07000212,E07000106,78.0
E07000212,E07000241,77.6
E07000212,E06000036,77.5
E07000212,E06000022,76.9
E07000212,E07000092,76.0
E07000212,E07000208,75.8
E07000213,E09000016,91.4
E07000213,E07000092,90.4
E07000213,E07000223,87.5
E07000213,E07000069,86.8
E07000213,E06000058,86.5
E07000213,E07000229,86.2
E07000213,E09000003,84.3
E07000213,E06000042,83.7
E07000213,E07000095,83.5
E07000213,E07000103,83.2
E07000214,E06000040,90.9
E07000214,E10000030,90.7
E07000214,E07000240,90.1
E07000214,E06000060,86.7
E07000214,E07000228,85.9
E07000214,E07000207,85.5
E07000214,E07000215,85.4
